User-agent: *
Allow: /

# Authentication
Disallow: /login
Disallow: /register

# Shopping / transactional pages
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /track/
Disallow: /account
Disallow: /profile
Disallow: /wishlist

# Admin / private areas
Disallow: /admin
Disallow: /admin/

# API / internal application routes
Disallow: /api/
Disallow: /api

# Prevent crawling of common technical/private paths
Disallow: /_next/
Disallow: /assets/private/
Disallow: /private/

# Sitemap
Sitemap: https://sanubuilds.com/sitemap.xml
